title,user_score,critic_score
Grand Theft Auto IV,79,98
Grand Theft Auto V,83,97
BioShock,89,96
The Orange Box,88,96
Mass Effect 2,89,96
The Elder Scrolls V: Skyrim,85,96
Red Dead Redemption,90,95
Portal 2,87,95
Batman: Arkham City,87,94
Gears of War,83,94
The Elder Scrolls IV: Oblivion,87,94
Call of Duty 4: Modern Warfare,85,94
Halo 3,79,94
Call of Duty: Modern Warfare 2,64,94
Pac-Man Championship Edition DX,78,93
BioShock Infinite,85,93
Braid,85,93
Street Fighter IV,73,93
Fallout 3,85,93
Gears of War 2,77,93
Mass Effect 3,59,93
Rock Band 3,82,93
Guitar Hero II,81,92
Rock Band,80,92
Forza Motorsport 3,81,92
Batman: Arkham Asylum,87,92
The Walking Dead: A Telltale Games Series,86,92
Rock Band 2,82,92
Super Street Fighter IV,76,91
Dark Souls II,79,91
Halo: Reach,81,91
Mass Effect,87,91
Forza Motorsport 4,82,91
Gears of War 3,79,91
Far Cry 3,86,91
Assassin's Creed II,88,90
Bayonetta,81,90
Tom Clancy's Ghost Recon Advanced Warfighter,79,90
Trials Evolution,80,90
Grand Theft Auto IV: The Lost and Damned,80,90
FIFA Soccer 12,68,90
FIFA Soccer 10,75,90
Portal: Still Alive,84,90
LIMBO,84,90
Mark of the Ninja,74,90
Super Meat Boy,80,90
Dead Space 2,86,90
Geometry Wars: Retro Evolved 2,83,90
XCOM: Enemy Unknown,83,90
Forza Motorsport 2,83,90
Metal Gear Solid HD Collection,87,90
FIFA Soccer 13,62,90
Rayman Legends,82,90
NBA 2K12,77,90
Borderlands 2,83,89
Call of Duty 2,82,89
Plants vs. Zombies,82,89
Rez HD,80,89
Castlevania: Symphony of the Night,87,89
Fable II,66,89
Assassin's Creed: Brotherhood,83,89
Left 4 Dead 2,86,89
Left 4 Dead,79,89
Dark Souls,85,89
Grand Theft Auto IV: The Ballad of Gay Tony,85,89
Fez,62,89
Burnout Revenge,82,89
Dead Space,87,89
Dark Souls: Artorias of the Abyss,86,89
Deus Ex: Human Revolution,83,89
The Walking Dead: Episode 5 - No Time Left,88,89
The Beatles: Rock Band,86,89
L.A. Noire,79,89
Peggle,82,89
Virtua Fighter 5 Online,76,89
NBA 2K11,81,89
Burnout Paradise,70,88
Shadow Complex,87,88
Call of Duty: Modern Warfare 3,34,88
Dishonored,79,88
Pinball FX 2: Marvel Pinball - Avengers Chronicles,75,88
NHL 10,84,88
BioShock 2,82,88
NHL 09,83,88
Tom Clancy's Rainbow Six Vegas,83,88
Super Street Fighter II Turbo HD Remix,83,88
Star Wars Pinball: Balance of the Force,61,88
The Secret of Monkey Island: Special Edition,88,88
Project Gotham Racing 3,79,88
Battlefield: Bad Company 2,86,88
XCOM: Enemy Within,76,88
Pinball FX 2,82,88
NHL 11,77,88
The Witcher 2: Assassins of Kings,83,88
The Walking Dead: Episode 3 - Long Road Ahead,83,88
FIFA Soccer 11,75,88
Joe Danger: Special Edition,77,88
Battlefield: Bad Company 2 Vietnam,78,88
Need for Speed: Hot Pursuit,71,88
NBA 2K13,73,88
Rocksmith 2014 Edition,75,87
Halo 4,70,87
FIFA Soccer 09,79,87
Ikaruga,78,87
Mass Effect 2: Lair of the Shadow Broker,85,87
DiRT 3,70,87
Red Dead Redemption: Undead Nightmare Pack,84,87
Call of Duty: Black Ops,64,87
Fight Night Round 4,81,87
Bit.Trip Presents...Runner2: Future Legend of Rhythm Alien,74,87
DiRT 2,82,87
Rayman Origins,82,87
Pinball FX 2: Star Wars Pinball,64,87
Spelunky,73,87
Diablo III,66,87
Puzzle Quest: Challenge of the Warlords,83,87
GRID,79,87
NBA 2K14,49,87
The Elder Scrolls IV: Shivering Isles,85,86
BlazBlue: Calamity Trigger,85,86
Dragon Age: Origins,79,86
Tomb Raider,85,86
Borderlands 2: Tiny Tina's Assault on Dragon Keep,84,86
Pinball FX 2: Marvel Pinball,83,86
Trials HD,85,86
Radiant Silvergun,83,86
Mortal Kombat,83,86
Brothers: A Tale of Two Sons,87,86
NCAA Football 11,71,86
Street Fighter III: Third Strike Online Edition,73,86
DmC: Devil May Cry,51,86
Assassin's Creed IV: Black Flag,79,86
Dance Central 2,81,86
Geometry Wars: Retro Evolved,86,86
Fight Night Round 3,88,86
Bastion,85,86
Fight Night Champion,74,86
Tom Clancy's Ghost Recon Advanced Warfighter 2,79,86
Max Payne 3,78,86
Skate,84,86
NHL 12,70,86
The Elder Scrolls IV - Knights of the Nine,75,86
Dance Central 3,80,86
DJ Hero 2,80,86
Tom Clancy's Splinter Cell: Conviction,77,85
Project Gotham Racing 4,84,85
NHL 08,82,85
Guitar Hero III: Legends of Rock,79,85
Lara Croft and the Guardian of Light,84,85
Trials Evolution: Origin of Pain,84,85
Tom Clancy's Splinter Cell Double Agent,81,85
Madden NFL 10,61,85
BlazBlue: Continuum Shift,87,85
Guitar Hero World Tour,63,85
Dead or Alive 4,81,85
Pure,76,85
SoulCalibur IV,79,85
Forza Horizon,85,85
Monkey Island 2 Special Edition: LeChuck's Revenge,84,85
Marvel vs. Capcom 3: Fate of Two Worlds,71,85
Guitar Hero 5,69,85
NBA Jam: On Fire Edition,74,85
Dead Rising,76,85
Persona 4 Arena Ultimax,26,85
Madden NFL 08,65,85
BattleBlock Theater,79,85
Borderlands: The Secret Armory of General Knoxx,79,85
UFC Undisputed 3,76,85
The Wolf Among Us: Episode 5 - Cry Wolf,83,85
Red Faction: Guerrilla,80,85
F.E.A.R.,74,85
Trine 2,73,85
Bionic Commando Rearmed,83,85
Far Cry 2,67,85
Call of Duty: World at War,76,84
Bomberman Live,80,84
Crysis 2,75,84
Viva Pinata,79,84
'Splosion Man,78,84
Beyond Good & Evil HD,85,84
Top Spin 4,82,84
Battlefield 3,75,84
UFC Undisputed 2010,67,84
Assassin's Creed III,68,84
Outland,74,84
Mass Effect 3: Citadel,82,84
NBA 2K7,78,84
Devil May Cry 4,81,84
Guitar Hero: Metallica,81,84
Sid Meier's Civilization Revolution,78,84
The Walking Dead: Episode 2 - Starved for Help,86,84
F1 2012,69,84
Stacking,81,84
F1 2011,71,84
BioShock Infinite: Burial at Sea - Episode Two,85,84
NBA 2K9,72,84
Need for Speed: Most Wanted - A Criterion Game,55,84
Worms 2: Armageddon,72,84
DJ Hero,78,84
Bulletstorm,76,84
Fallout: New Vegas,83,84
Pinball FX 2: Marvel Pinball - Vengeance and Virtue,tbd,84
Saints Row: The Third,76,84
Skate 2,79,84
Borderlands,82,84
Madden NFL 11,57,84
FIFA 14,42,84
Ultra Street Fighter IV,69,84
The Walking Dead: Season Two Episode 5 - No Going Back,88,84
Might & Magic: Clash of Heroes,82,84
Child of Eden,76,84
Resident Evil 4 HD,79,84
Vanquish,92,84
Tiger Woods PGA Tour 09,77,84
F1 2010,75,84
Borderlands 2: Mr. Torgue's Campaign of Carnage,83,83
Battlefield 1943,79,83
Darksiders II,82,83
Battlefield 3: Back to Karkand,69,83
N+,83,83
Fallout 3: Point Lookout,82,83
Halo 3: ODST,72,83
DiRT,74,83
Resident Evil 5,75,83
Street Fighter X Tekken,45,83
Call of Duty: Black Ops II,50,83
Persona 4 Arena,32,83
Sine Mora,73,83
Need for Speed: Shift,65,83
Need for Speed: Most Wanted,85,83
Pinball Hall of Fame: The Williams Collection,83,83
NCAA Football 10,67,83
Guardian Heroes,80,83
Dark Souls II: Crown of the Ivory King,86,83
Crackdown,80,83
UFC Undisputed 2009,79,83
Madden NFL 09,70,83
Magic: Duels of the Planeswalkers 2014,52,83
NHL 13,66,83
Fallout: New Vegas - Old World Blues,81,83
The Misadventures of P.B. Winterbottom,75,83
Castlevania: Lords of Shadow,79,83
Darksiders,78,83
Titanfall,60,83
Pac-Man Championship Edition,85,83
Tekken Tag Tournament 2,76,83
2010 FIFA World Cup South Africa,82,83
Ms. 'Splosion Man,68,83
Super Puzzle Fighter II Turbo HD Remix,80,83
Alan Wake,81,83
Dust: An Elysian Tail,80,83
Battlefield: Bad Company,77,83
NCAA Football 09,77,83
Skylanders Swap Force,61,83
Defense Grid: The Awakening,73,82
Tom Clancy's Rainbow Six Vegas 2,78,82
BioShock 2: Minerva's Den,87,82
Dance Central,76,82
Minecraft: Xbox 360 Edition,72,82
NBA 2K10,76,82
You Don't Know Jack,79,82
South Park: The Stick of Truth,85,82
Viva Pinata: Trouble in Paradise,79,82
Shift 2: Unleashed,66,82
Iron Brigade,77,82
Unreal Tournament III,76,82
Sonic CD,85,82
Darkstalkers Resurrection,64,82
The Pinball Arcade,68,82
Marvel: Ultimate Alliance,75,82
NCAA Football 12,65,82
The Darkness,81,82
The Walking Dead: Season Two Episode 3 - In Harm's Way,87,82
Test Drive Unlimited,80,82
Blur,82,82
The Elder Scrolls V: Skyrim - Dragonborn,81,82
Doom,83,82
Mega Man 9,83,82
Hitman: Blood Money,86,82
Brutal Legend,80,82
Castle Crashers,88,82
The Chronicles of Riddick: Assault on Dark Athena,81,82
Marvel vs. Capcom 2,80,82
Prince of Persia Classic,71,82
Fallout 3: Broken Steel,83,82
Call of Duty 3,65,82
Split/Second,81,82
Halo: Combat Evolved Anniversary,82,82
Metal Gear Rising: Revengeance,79,82
Pro Evolution Soccer 2013,69,82
Sonic & All-Stars Racing Transformed,81,82
Command & Conquer 3: Tiberium Wars,72,82
Final Fantasy XIII,60,82
The Wolf Among Us: Episode 1 - Faith,84,82
Sonic the Hedgehog 2,88,82
FIFA Soccer 08,79,82
Enslaved: Odyssey to the West,78,82
Halo Wars,73,82
The Walking Dead: Episode 4 - Around Every Corner,83,82
SSX,64,82
Tom Clancy's Splinter Cell: Blacklist,75,82
College Hoops 2K7,82,82
Joe Danger 2: The Movie,72,82
Catherine,82,82
Condemned: Criminal Origins,82,81
Tony Hawk's Project 8,76,81
Saints Row IV,66,81
Injustice: Gods Among Us,79,81
NBA 2K8,70,81
NHL 14,60,81
Kingdoms of Amalur: Reckoning - The Legend of Dead Kel,78,81
Torchlight,77,81
Renegade Ops,81,81
Saints Row,75,81
LEGO Star Wars II: The Original Trilogy,80,81
Saints Row 2,82,81
NCAA Football 08,78,81
Dishonored: The Brigmore Witches,76,81
Virtua Fighter 5 Final Showdown,79,81
Sensible World of Soccer,74,81
Toy Soldiers: Cold War,86,81
Assassin's Creed,77,81
ilomilo,81,81
Uno,79,81
Super Time Force,58,81
Toy Soldiers,85,81
Crysis,75,81
Just Cause 2,80,81
Rage,67,81
Rockstar Games presents Table Tennis,78,81
Borderlands 2: Captain Scarlett and Her Pirate's Booty,78,81
The Dishwasher: Vampire Smile,82,81
Skulls of the Shogun,81,81
Borderlands: The Zombie Island of Dr. Ned,82,81
Terraria,72,81
Madden NFL 13,58,81
Poker Smash,85,81
College Hoops 2K8,69,81
Monaco: What's Yours Is Mine,73,81
Midnight Club: Los Angeles,85,81
Catan,77,81
Mass Effect 2: Overlord,76,81
NBA 2K6,87,81
Perfect Dark Zero,73,81
WWE SmackDown vs. Raw 2007,79,81
Ninja Gaiden II,80,81
Kinect Party,66,81
Puzzle Quest 2,85,81
Prince of Persia,71,81
Madden NFL 25,56,80
Ace Combat 6: Fires of Liberation,79,80
LEGO Marvel Super Heroes,78,80
Bully: Scholarship Edition,83,80
Rocket Riot,76,80
Assassin's Creed: Revelations,72,80
Madden NFL 07,60,80
WWE SmackDown vs. Raw 2010,83,80
Tiger Woods PGA Tour 10,69,80
Condemned 2: Bloodshot,85,80
Far Cry 3: Blood Dragon,84,80
Driver: San Francisco,76,80
Space Invaders Extreme,80,80
LEGO The Lord of the Rings,84,80
From Dust,76,80
NBA Street Homecourt,79,80
Duke Nukem 3D,81,80
Darwinia+,61,80
The Darkness II,75,80
IL-2 Sturmovik: Birds of Prey,82,80
Tiger Woods PGA Tour 07,79,80
Tekken 6,71,80
Skate 3,81,80
Tomb Raider: Legend,74,80
Peter Jackson's King Kong: The Official Game of the Movie,76,80
Sleeping Dogs,79,80
The Walking Dead: 400 Days,77,80
MotoGP '06,74,80
LEGO Star Wars: The Complete Saga,76,80
Fable III,65,80
Skylanders Giants,67,80
Zero D Beat Drop,tbd,80
Virtua Tennis 3,69,80
Cloning Clyde,80,80
Grand Theft Auto Online,59,80
Double Fine Happy Action Theater,62,80
Tiger Woods PGA Tour 08,78,80
Dragon Age: Origins - Awakening,80,80
Metro: Last Light,84,80
The Walking Dead: Season Two Episode 2 - A House Divided,83,80
Kingdoms of Amalur: Reckoning,78,80
Snoopy Flying Ace,87,80
Magic: The Gathering - Duels of the Planeswalkers 2013,71,80
Space Invaders Infinity Gene,85,80
UEFA EURO 2008,84,80
Alan Wake: The Writer,73,80
Lazy Raiders,88,80
Pro Evolution Soccer 2014,42,80
Dark Souls II: Crown of the Sunken King,81,80
NBA Live 10,77,80
The Walking Dead: Season Two Episode 1 - All That Remains,86,80
Tiger Woods PGA Tour 12: The Masters,60,80
Naruto: The Broken Bond,78,80
FlatOut: Ultimate Carnage,85,80
Hitman: Sniper Challenge,77,80
Hitman: Absolution,72,79
WWE SmackDown vs. Raw 2009,71,79
Resident Evil 5: Lost in Nightmares,77,79
Kameo: Elements of Power,80,79
The King of Fighters XIII,82,79
Sesame Street: Once Upon a Monster,69,79
Gears of War 2: All Fronts Collection,78,79
Banjo-Kazooie: Nuts & Bolts,67,79
The Bigs,84,79
EA Sports MMA,80,79
NHL 07,53,79
The Walking Dead: Episode 1 - A New Day,80,79
Dishonored: The Knife of Dunwall,76,79
Lost Planet: Extreme Condition,71,79
Chime,79,79
Eternal Sonata,79,79
NCAA Football 07,70,79
Mega Man 10,78,79
Sonic's Ultimate Genesis Collection,86,79
SoulCalibur,84,79
Counter-Strike: Global Offensive,70,79
LEGO Batman 2: DC Super Heroes,72,79
Monday Night Combat,81,79
Quarrel,81,79
Transformers: Fall of Cybertron,84,79
Orcs Must Die!,81,79
Dead Rising 2: Case Zero,78,79
DeathSpank,82,79
Tom Clancy's Ghost Recon: Future Soldier,73,79
Winning Eleven: Pro Evolution Soccer 2007,65,79
The Lord of the Rings: The Battle for Middle-Earth II,76,79
Dead Rising 2,70,79
Hexic HD,70,79
CastleStorm,68,79
Ultimate Marvel vs. Capcom 3,65,79
Final Fantasy XIII-2,63,79
LEGO Harry Potter: Years 1-4,80,79
Mirror's Edge,75,79
Alien Hominid HD,75,79
Ghostbusters: The Video Game,85,79
Just Dance 2014,78,79
Hasbro Family Game Night: Scrabble,80,79
Prey,75,79
Battlefield 4,57,79
Call of Duty: Black Ops - Escalation,52,79
Dragon Age II,45,79
Tales of Vesperia,86,79
Greed Corp,70,79
Anomaly: Warzone Earth,61,79
Carcassonne,84,79
Assault Heroes,74,79
Perfect Dark,86,79
Gears of War: Judgment,56,79
Pool Nation,76,79
Tiger Woods PGA Tour 11,78,79
OutRun Online Arcade,83,79
Major League Baseball 2K7,71,79
Marble Blast Ultra,82,79
Pro Evolution Soccer 2011,59,79
F1 2013,68,79
Blue Dragon,79,79
Roogoo,74,78
Hasbro Family Game Night: Yahtzee,43,78
Skylanders: Spyro's Adventure,55,78
Madden NFL 12,59,78
Lost Odyssey,84,78
WWE '13,80,78
Prototype,77,78
DeathSpank: Thongs of Virtue,81,78
AstroPop,54,78
Super Street Fighter IV: Arcade Edition,69,78
Naruto: Rise of a Ninja,85,78
Bust-A-Move Live!,tbd,78
Bejeweled 3,84,78
Call of Duty: Black Ops - First Strike,64,78
Lost Planet: Extreme Condition Colonies Edition,81,78
NFL Blitz,63,78
Skullgirls,68,78
MotoGP '07,69,78
NHL 2K7,79,78
Pro Evolution Soccer 2012,66,78
State of Decay,72,78
Far Cry Instincts Predator,62,78
Bangai-O HD: Missile Fury,74,78
Rock Band Blitz,75,78
Kinect Nat Geo TV,68,78
Charlie Murder,67,78
Metal Slug 3,66,78
GRID 2,57,78
A Kingdom for Keflings,69,78
Ace Combat: Assault Horizon,62,78
Switchball,79,78
Dead Space 3,64,78
R.U.S.E.,70,78
Every Extend Extra Extreme,72,78
Pro Evolution Soccer 2010,76,78
Marvel vs. Capcom Origins,81,78
Call of Duty: Black Ops - Annihilation,50,78
Top Spin 3,77,78
Mutant Storm Reloaded,72,77
Devil May Cry HD Collection,85,77
Sega Rally Revo,72,77
Birds of Steel,85,77
NBA Live 09,75,77
Shank 2,63,77
Sanctum 2,49,77
Eets: Chowdown,58,77
RISK: Factions,66,77
Your Shape Fitness Evolved 2012,76,77
SoulCalibur V,63,77
Call of Juarez: Bound in Blood,76,77
Banjo-Kazooie,83,77
Gears of War 3: RAAM's Shadow,78,77
Final Fight: Double Impact,76,77
Battlefield 2: Modern Combat,73,77
Sonic Generations,84,77
Sonic the Hedgehog (Live Arcade),87,77
Dungeons & Dragons: Chronicles of Mystara,58,77
Wik & the Fable of Souls,76,77
Daytona USA,80,77
World of Tanks: Xbox 360 Edition,67,77
Tomb Raider: Anniversary,85,77
Lumines Live!,77,77
DoDonPachi Resurrection,84,77
Red Dead Redemption: Liars and Cheats,73,77
LEGO Indiana Jones: The Original Adventures,76,77
Dungeon Defenders,68,77
Operation Flashpoint: Dragon Rising,76,77
Stranglehold,76,77
Fable III: Traitor's Keep Quest Pack,78,77
Rocksmith,82,77
Zuma Deluxe,75,77
Outpost Kaloki X,69,77
Command & Conquer: Red Alert 3,72,77
LEGO Harry Potter: Years 5-7,80,77
Mutant Storm Empire,78,77
Doom II,82,77
Need for Speed Carbon,64,77
The Wolf Among Us: Episode 3 - A Crooked Mile,82,77
Tom Clancy's EndWar,72,77
Metro 2033,78,77
SkyDrift,80,77
NCAA Football 14,59,77
Tropico 4,74,77
The Godfather,78,77
The Gunstringer,81,77
Dragon's Dogma: Dark Arisen,80,77
Heavy Weapon: Atomic Tank,77,77
The Adventures of Shuggy,82,77
Uno Rush,72,77
Tiger Woods PGA Tour 14,62,77
F.E.A.R. 2: Project Origin,79,77
Garou: Mark of the Wolves,86,77
A World of Keflings,66,77
Just Dance 4,77,77
de Blob 2,71,77
Full House Poker,67,77
FIFA Street,67,77
Awesomenauts,77,77
Tiger Woods PGA Tour 13,56,77
