title,user_score,critic_score
Insanely Twisted Shadow Planet,79,76
Crysis 3,68,76
Left 4 Dead: Crash Course,77,76
Pro Evolution Soccer 2008,77,76
Transformers: War for Cybertron,85,76
Guwange,86,76
Strider,75,76
NCAA Football 13,55,76
Spec Ops: The Line,83,76
The Bridge,74,76
Forza Horizon: Rally Expansion Pack,61,76
Quantum Conundrum,64,76
R-Type Dimensions,69,76
Half-Minute Hero: Super Mega Neo Climax,80,76
Shadows of the Damned,83,76
Street Fighter II' Hyper Fighting,67,76
Band Hero,50,76
Dead or Alive 5,80,76
Major League Baseball 2K10,76,76
The Bigs 2,63,76
SoulCalibur II HD Online,77,76
Call of Juarez: Gunslinger,82,76
LEGO Batman: The Videogame,78,76
Resident Evil 5: Desperate Escape,76,76
Call of Duty: Black Ops II - Uprising,50,76
Puzzle Quest: Galactrix,76,76
Deus Ex: Human Revolution - The Missing Link,69,76
Deathsmiles,84,76
Brothers in Arms: Hell's Highway,82,76
Chessmaster LIVE,69,76
Penny Arcade Adventures: Episode One,76,76
Zuma's Revenge!,69,76
Singularity,77,76
The Club,68,76
Fallout 3: The Pitt,72,76
The Sims 3,73,76
Need for Speed: Rivals,54,76
Disney/Pixar Toy Story 3,84,76
Lode Runner,74,76
Section 8: Prejudice,77,76
Alan Wake's American Nightmare,78,76
Spider-Man: Shattered Dimensions,75,76
Undertow,76,76
Streets of Rage 2,83,76
Dragon Age II: Mark of the Assassin,54,76
Age of Booty,72,76
Battlestations: Pacific,74,76
Overlord,83,76
"Warhammer 40,000: Space Marine",78,76
Scene It? Box Office Smash,74,76
RoboBlitz,83,76
Tomb Raider: Underworld,67,76
Alan Wake: The Signal,68,75
MX vs. ATV Reflex,63,75
WWE 2K14,77,75
Top Spin 2,68,75
NHL 2K6,61,75
Panzer General: Allied Assault,69,75
Overlord II,74,75
Worms,69,75
Sam & Max: Beyond Time and Space,78,75
Dragon's Dogma,79,75
Penny Arcade Adventures: Episode Two,75,75
NCAA Basketball 10,tbd,75
Resident Evil: Revelations,75,75
Gyromancer,65,75
Stuntman Ignition,72,75
F.E.A.R. 3,69,75
Tony Hawk's American Wasteland,74,75
Sonic & Sega All-Stars Racing with Banjo-Kazooie,76,75
Tropico 3,67,75
WWE All Stars,71,75
Magic: The Gathering - Duels of the Planeswalkers 2012,80,75
GRID Autosport,61,75
Blood of the Werewolf,66,75
Akai Katana,80,75
Supreme Commander 2,71,75
Payday 2,63,75
Zone of the Enders HD Collection,81,75
All-Pro Football 2K8,68,75
Hard Corps: Uprising,71,75
The Maw,77,75
Raskulls,71,75
WWE SmackDown vs. Raw 2011,76,75
Magic: The Gathering - Duels of the Planeswalkers,74,75
Frontlines: Fuel of War,77,75
Dead or Alive 5 Ultimate,73,75
Call of Duty: Black Ops II - Revolution,51,75
Culdcept Saga,86,75
Quake 4,68,75
DiRT Showdown,65,75
DreamWorks Kung Fu Panda,74,75
Exit,77,75
El Shaddai: Ascension of the Metatron,70,75
The Dishwasher: Dead Samurai,78,75
Green Day: Rock Band,66,75
Smash T.V.,81,75
Assassin's Creed: Brotherhood - The Da Vinci Disappearance,83,75
Command & Conquer 3: Kane's Wrath,69,75
Assault Heroes 2,53,75
Hydro Thunder Hurricane,82,75
LEGO Star Wars III: The Clone Wars,78,75
Gun,75,75
X-Men Origins: Wolverine,83,75
NBA Jam,70,75
Hasbro Family Game Night: Sorry! Sliders,tbd,74
Droplitz,72,74
The Wolf Among Us: Episode 4 - In Sheep's Clothing,85,74
Costume Quest,78,74
Prototype 2,70,74
Medal of Honor,68,74
Sam & Max: Save the World,75,74
Majin and the Forsaken Kingdom,81,74
Dead Rising 2: Case West,70,74
Resonance of Fate,77,74
Binary Domain,81,74
Batman: Arkham Origins,75,74
Mercury Hg,80,74
Def Jam Rapstar,54,74
Galaga Legions DX,tbd,74
Borderlands: The Pre-Sequel,63,74
Disney Infinity,67,74
CAPSIZED,71,74
Hasbro Family Game Night: Connect Four,tbd,74
Left 4 Dead 2: The Passing,81,74
Gatling Gears,78,74
World Series of Poker 2008: Battle for the Bracelets,67,74
Ridge Racer 6,74,74
Kinectimals,32,74
Mass Effect 3: Leviathan,68,74
Naruto Shippuden: Ultimate Ninja Storm Generations,70,74
Guilty Gear XX Accent Core Plus,66,74
Zeno Clash: Ultimate Edition,81,74
Naruto Shippuden: Ultimate Ninja Storm 2,85,74
Comic Jumper: The Adventures of Captain Smiley,67,74
Madden NFL 06,52,74
Ion Assault,75,74
Mafia II,79,74
Syndicate,72,74
2014 FIFA World Cup Brazil,44,74
SBK X: Superbike World Championship,83,74
Dance Dance Revolution Universe,80,74
Galaga Legions,78,74
Prince of Persia: The Forgotten Sands,78,74
Pro Evolution Soccer 2009,68,74
Call of Duty: Ghosts,26,73
NBA Live 08,53,73
Your Shape: Fitness Evolved,75,73
Army of Two: The 40th Day,73,73
Just Cause,72,73
Jetpac Refuelled,74,73
The Saboteur,82,73
Medal of Honor: Airborne,68,73
The Elder Scrolls V: Skyrim - Dawnguard,72,73
Motocross Madness,78,73
Scott Pilgrim vs. the World: The Game,75,73
Bandfuse: Rock Legends,77,73
Assassin's Creed III - The Infamy,50,73
LEGO Pirates of the Caribbean: The Video Game,71,73
NBA Baller Beats,66,73
Castlevania: Lords of Shadow - Mirror of Fate HD,78,73
Battlestations: Midway,71,73
Marvel: Ultimate Alliance 2,73,73
"Wallace & Gromit's Grand Adventures, Episode 1: Fright of the Bumblebees",79,73
The Wolf Among Us: Episode 2 - Smoke and Mirrors,78,73
"Wallace & Gromit's Grand Adventures, Episode 2: The Last Resort",tbd,73
Hybrid,74,73
Dishonored: Dunwall City Trials,65,73
Earthworm Jim HD,78,73
Thrillville: Off the Rails,33,73
Tom Clancy's HAWX,72,73
Worms Revolution,59,73
Jonah Lomu Rugby Challenge,60,73
Small Arms,74,73
Star Wars: The Force Unleashed,67,73
Virtual-On: Oratorio Tangram Ver.5.66,85,73
Raiden Fighters Aces,76,73
Zumba Fitness Rush,62,73
Banjo-Tooie,83,73
Kinect: Disneyland Adventures,31,73
"Scene It? Lights, Camera, Action",81,73
Dante's Inferno,77,73
FIFA 07 Soccer,76,73
Kinect Sports,75,73
Beautiful Katamari,70,73
Warp,74,73
Anarchy Reigns,79,73
Mini Ninjas,83,73
Crimson Alliance,72,72
Rock of Ages,84,72
UEFA Champions League 2006-2007,82,72
Battlefield 3: Close Quarters,55,72
Omega Five,84,72
Race Pro,70,72
Commanders: Attack of the Genos,64,72
Samurai Shodown II,tbd,72
NASCAR The Game: Inside Line,34,72
Tony Hawk's Proving Ground,55,72
GripShift,80,72
Cars 2: The Video Game,79,72
Borderlands: Claptrap's New Robot Revolution,70,72
MotoGP 13,58,72
Mercenaries 2: World in Flames,72,72
Amped 3,71,72
After Burner Climax,50,72
Mortal Kombat vs. DC Universe,74,72
Gel: Set & Match,tbd,72
Blazing Angels 2: Secret Missions of WWII,78,72
Star Ocean: The Last Hope,73,72
Need for Speed ProStreet,71,72
Pid,83,72
Dragon Ball Z: Burst Limit,77,72
NiGHTS into Dreams...,78,72
Dungeon Siege III,59,72
Wolfenstein,76,72
Phantom Breaker: Battle Grounds,70,72
Stoked: Big Air Edition,77,72
South Park Let's Go Tower Defense Play!,68,72
"Wallace & Gromit's Grand Adventures, Episode 3: Muzzled!",tbd,72
Rocket Knight,77,72
Guitar Hero: Warriors of Rock,65,72
FIFA World Cup: Germany 2006,66,72
Serious Sam HD: The Second Encounter,71,72
Axel & Pixel,75,72
Sonic the Hedgehog 4: Episode I,56,72
GoldenEye 007: Reloaded,60,72
Hexic 2,62,72
Hasbro Family Game Night: Battleship,tbd,72
Call of Duty Classic,78,72
Army of Two,75,72
Dead Rising 2: Off the Record,74,72
Batman: Arkham City - Harley Quinn's Revenge,67,72
Borderlands 2: Sir Hammerlock's Big Game Hunt,63,72
Dark Sector,75,72
The Splatters,88,72
Divinity II: The Dragon Knight Saga,78,72
Assassin's Creed Rogue,74,72
Command & Conquer: Red Alert 3 - Commander's Challenge,68,72
Red Faction: Armageddon,70,71
The Walking Dead: Season Two Episode 4 - Amid the Ruins,71,71
Bee Movie Game,71,71
Sacred 2: Fallen Angel,73,71
Shank,64,71
Record of Agarest War,71,71
WWE '12,63,71
LEGO Indiana Jones 2: The Adventure Continues,73,71
Dead Island,69,71
Boulder Dash-XL,tbd,71
Aces of the Galaxy,73,71
WWE Legends of WrestleMania,60,71
Zeit Squared,tbd,71
Guitar Hero: Smash Hits,61,71
Grand Slam Tennis 2,53,71
Retro City Rampage,77,71
Nike+ Kinect Training,73,71
Call of Juarez,70,71
Stacking: The Lost Hobo King,88,71
Guardians of Middle-Earth,80,71
50 Cent: Blood on the Sand,63,71
Meteos Wars,65,71
NHL 2K8,74,71
Warriors Orochi 3,81,71
LEGO Rock Band,72,71
Robert Ludlum's The Bourne Conspiracy,72,71
Mass Effect 2: Kasumi - Stolen Memory,79,71
NBA 2K10: Draft Combine,tbd,71
Hasbro Family Game Night: Sorry!,tbd,71
Battle Fantasia,66,71
WWE SmackDown vs. Raw 2008,69,71
Lips,74,71
Paperboy,62,71
Gotham City Impostors,70,71
The Simpsons Game,77,71
Fruit Ninja Kinect,64,71
Easy Golf: Course Architect,79,71
Chromehounds,70,71
Tiger Woods PGA Tour 06,74,71
Asura's Wrath,66,71
"Batman: Arkham Origins - Cold, Cold Heart",79,71
Ridge Racer Unbounded,76,71
Bionic Commando,73,70
Crackdown 2,61,70
The Sims 3: Pets,35,70
Silent Hill: Homecoming,70,70
Virtua Tennis 4,63,70
Luxor 2,72,70
Bubble Bobble Neo!,73,70
The Outfit,76,70
TimeShift,79,70
Ninja Gaiden 3: Razor's Edge,73,70
Bomberman Live: Battlefest,83,70
College Hoops 2K6,75,70
SEGA Rally Online Arcade,61,70
The Cave,78,70
Just Dance 3,77,70
MX vs. ATV Untamed,68,70
Hell Yeah! Wrath of the Dead Rabbit,84,70
Full Auto,77,70
Jet Set Radio,76,70
Haunt,81,70
Guitar Hero: Aerosmith,67,70
Disney DuckTales Remastered,71,70
Major League Baseball 2K8,59,70
Lollipop Chainsaw,70,70
Karaoke Revolution Presents: American Idol Encore,70,70
Remember Me,76,70
Ticket to Ride,78,70
Call of Duty: Black Ops II - Apocalypse,57,70
Call of Duty: Black Ops - Rezurrection,50,70
Alice: Madness Returns,80,70
Naruto Shippuden: Ultimate Ninja Storm 3,76,70
Lips: Number One Hits,76,70
Ultimate Mortal Kombat 3,66,70
NCAA Basketball 09,56,70
Homefront,60,70
Castlevania: Lords of Shadow 2,78,70
UFC Personal Trainer: The Ultimate Fitness System,65,70
Virtua Tennis 2009,62,70
CellFactor: Psychokinetic Wars,85,70
L.A. Noire: Nicholson Electroplating Disaster,83,70
Fallout: New Vegas - Dead Money,61,70
Polar Panic,tbd,70
Apache: Air Assault,64,70
Scene It? Movie Night,tbd,70
UEFA Euro 2012,28,70
X-Men: The Arcade Game,69,70
World Gone Sour,74,69
Alien Breed: Evolution,80,69
World Series of Poker: Tournament of Champions,73,69
Section 8,73,69
Fusion: Genesis,79,69
Enchanted Arms,67,69
Earth Defense Force 2017,76,69
Trouble Witches Neo!,70,69
NCAA March Madness 08,tbd,69
Wet,72,69
NHL 2K9,67,69
NASCAR 09,78,69
Magna Carta 2,70,69
Blitz: The League,65,69
Operation Flashpoint: Red River,59,69
Golf: Tee It Up!,84,69
MotoGP 09/10,56,69
Swarm,76,69
Serious Sam HD: The First Encounter,87,69
NHL 2K10,76,69
Foul Play,60,69
Bejeweled 2 Deluxe,63,69
Ancients of Ooga,58,69
Def Jam: Icon,62,69
Rayman 3 HD,72,69
Poker Night 2,58,69
Lightning Returns: Final Fantasy XIII,66,69
Lips: Party Classics,tbd,69
Turok,70,69
I Am Alive,63,69
Conan,74,69
Enemy Territory: Quake Wars,73,69
Quake Arena Arcade,70,69
The LEGO Movie Videogame,76,69
Silent Hill HD Collection,56,69
Pinball FX,79,69
Biology Battle,87,69
Diner Dash,tbd,69
Major League Baseball 2K11,68,69
Hitman HD Trilogy,72,69
Call of Duty: Black Ops II - Vengeance,40,69
Giana Sisters: Twisted Dreams,70,69
The Amazing Spider-Man,74,69
Sonic & Knuckles,87,69
Boom Boom Rocket,61,69
Band of Bugs,60,68
Madballs in Babo: Invasion,85,68
BioShock Infinite: Clash in the Clouds,58,68
Call of Duty: Modern Warfare 2 - Stimulus Package,27,68
1942: Joint Strike,62,68
DmC: Devil May Cry - Vergil's Downfall,53,68
Silent Hill: Downpour,73,68
Cloudberry Kingdom,70,68
Stoked,86,68
Earth Defense Force 2025,81,68
Joust,73,68
Kinect Rush: A Disney-Pixar Adventure,51,68
Spider-Man: Web of Shadows,86,68
Blitz: The League II,72,68
Brink,58,68
Lost Planet 2,62,68
Space Giraffe,75,68
G-Force,73,68
Harry Potter and the Order of the Phoenix,45,68
Deadly Premonition,83,68
The UnderGarden,tbd,68
Tom Clancy's HAWX 2,63,68
Viking: Battle for Asgard,80,68
Test Drive Unlimited 2,64,68
Major League Baseball 2K12,64,68
Juiced 2: Hot Import Nights,75,68
Bejeweled Blitz Live,72,68
Vandal Hearts: Flames of Judgment,79,68
Alien Breed 3: Descent,67,68
The Biggest Loser: Ultimate Workout,tbd,68
EA Sports Active 2,54,68
Fable Anniversary,68,68
BioShock Infinite: Burial at Sea - Episode One,79,68
Serious Sam Double D XXL,55,68
Ninja Blade,68,68
BloodRayne: Betrayal,74,68
Rango,80,68
Go! Go! Break Steady,74,68
MotoGP 08,61,68
Enslaved: Odyssey to the West - Pigsy's Perfect 10,75,68
Deadlight,78,68
The Bureau: XCOM Declassified,67,68
Earth Defense Force: Insect Armageddon,83,68
Need for Speed: The Run,61,68
Infinite Undiscovery,70,68
Ice Age: Dawn of the Dinosaurs,75,68
MXGP: The Official Motocross Videogame,62,68
JoJo's Bizarre Adventure HD Ver.,49,68
Puddle,69,68
Armored Core V,72,68
Schizoid,78,68
FLOCK!,48,68
Golden Axe,84,68
Saints Row IV: Enter the Dominatrix,63,68
Jewel Quest,tbd,68
Fallout 3 - Operation: Anchorage,65,67
The Simpsons Arcade Game,71,67
Shoot Many Robots,70,67
Nin2-Jump,78,67
The Fancy Pants Adventures,68,67
Sniper Elite V2,67,67
Disney Castle of Illusion starring Mickey Mouse,71,67
Space Ark,tbd,67
NIER,84,67
Wreckateer,55,67
Alien Breed 2: Assault,54,67
Assassin's Creed II: Bonfire of the Vanities,65,67
Assassin's Creed III - The Betrayal,51,67
NCAA March Madness 07,71,67
Sega Superstars Tennis,67,67
Resident Evil Code: Veronica X HD,82,67
"Warhammer 40,000: Kill Team",70,67
Joy Ride Turbo,79,67
Castlevania: Harmony of Despair,70,67
Resident Evil 6,50,67
NFL Head Coach 09,81,67
Two Worlds II,66,67
Tecmo Bowl Throwback,73,67
Rayman Raving Rabbids,76,67
Prince of Persia: Epilogue,63,67
Doom 3 BFG Edition,66,67
Galaga,77,66
Double Dragon: Neon,73,66
Red Faction: Guerrilla - Demons of the Badlands,56,66
Zombie Apocalypse,77,66
Shadowrun,75,66
Final Fantasy XI,65,66
Marlow Briggs and the Mask of Death,53,66
F.E.A.R. Files,71,66
WRC: FIA World Rally Championship,58,66
The Last Remnant,68,66
Kinect Sports: Season Two,67,66
Fantastic Pets,75,66
Backbreaker: Vengeance,50,66
Universe at War: Earth Assault,83,66
Fuel,69,66
Blazing Angels: Squadrons of WWII,80,66
Major League Baseball 2K6,41,66
L.A. Noire: Reefer Madness,78,66
Fable II: Knothole Island,74,66
Wolfenstein 3D,82,66
Death Tank,70,66
Strania,tbd,66
Wolf of the Battlefield: Commando 3,79,66
Shred Nebula,tbd,66
Lost Cities,68,66
Disney Universe,56,66
3D Ultra MiniGolf Adventures,61,66
Tony Hawk's Pro Skater HD,56,66
Tomb Raider Underworld: Lara's Shadow,81,66
Madden NFL Arcade,48,66
Teenage Mutant Ninja Turtles: 1989 Classic Arcade,74,66
Trivial Pursuit,64,66
Rotastic,tbd,66
Burnout Crash!,64,66
The Black Eyed Peas Experience,58,66
Monopoly Streets,66,66
A.R.E.S. Extinction Agenda EX,72,66
Robotron: 2084,67,65
Too Human,70,65
Military Madness: Nectaris,63,65
Bankshot Billiards 2,62,65
Dig Dug,66,65
Feeding Frenzy,73,65
Armored Core: Verdict Day,75,65
Afro Samurai,62,65
Elements of Destruction,tbd,65
Disney's Meet the Robinsons,tbd,65
Ms. Pac-Man,70,65
Capcom Digital Collection,53,65
007: Quantum of Solace,71,65
Mass Effect 2: Arrival,60,65
Texas Cheat 'Em,tbd,65
Dynasty Warriors: Gundam 3,78,65
Cars,72,65
Dynasty Warriors 8,75,65
The Godfather II,69,65
Baja: Edge of Control,71,65
Kane & Lynch: Dead Men,32,65
Black Knight Sword,73,65
Feeding Frenzy 2: Shipwreck Showdown,76,65
Dance Dance Revolution Universe 2,74,65
Armored Core 4,73,65
Crash of the Titans,65,65
Mini Ninjas Adventures,80,65
WRC 2: FIA World Rally Championship 2011,63,65
Brave: The Video Game,60,65
Fallout 3: Mothership Zeta,60,65
Shotest Shogi,tbd,65
Exit 2,tbd,65
Gauntlet,54,65
Choplifter HD,31,65
Crystal Quest,76,64
Fallout: New Vegas - Honest Hearts,70,64
Harry Potter and the Half-Blood Prince,39,64
Arcania: Gothic 4,49,64
Aliens vs. Predator,73,64
The Testament of Sherlock Holmes,76,64
Puzzlegeddon,tbd,64
F1 2014,40,64
Killer Is Dead,71,64
London 2012 - The Official Video Game of the Olympic Games,64,64
Speedball 2: Brutal Deluxe,87,64
F1 Race Stars,59,64
Project Sylpheed: Arc of Deception,87,64
Nexuiz,61,64
NBA Live 06,61,64
Abyss Odyssey,65,64
3 on 3 NHL Arcade,72,64
Star Trek: Legacy,56,64
TNT Racers,tbd,64
Pac-Man Museum,40,64
Dragon Age II: Legacy,50,64
Of Orcs and Men,57,64
